     1                                  ; FAT12 format
    35 0000000E 0100                            DW      1               ; BPB_RsvdSecCnt   | 0x000e-0x000f 14-15 |    2 | 予約領域のセクタ数 (少なくとも
    36                                                                  ;                                               | このBPB(BIOS Parameter Block)を含むブート
    37                                                                  ;                                               | セクタそれ自身が存在するため0であってはならない)
    38 00000010 02                              DB      2               ; BPB_NumFATs      | 0x0010           16 |    1 | FATの個数 
    39                                                                  ;                                               | (このフィールドの値は常に2に設定すべきである)
    40 00000011 E000                            DW      224             ; BPB_RootEntCnt   | 0x0011-0x0012 17-18 |    2 | FAT12/16ボリュームではルートディレクトリに
    41                                                                  ;                                               | 含まれるディレクトリエントリの数を示す.
    42                                                                  ;                                               | このフィールドにはディレクトリテーブルのサイズが
    43                                                                  ;                                               | 2セクタ境界にアライメントする値,つまり,
    44                                                                  ;                                               | BPB_RootEntCnt*32がBPB_BytsPerSecの偶数倍になる値
    45                                                                  ;                                               | を設定すべきである. (32というのはディレクトリエントリ1個のサイズ)
    46                                                                  ;                                               | 最大の互換性のためにはFAT16では512に設定すべき.
    47                                                                  ;                                               | FAT32ボリュームではこのフィールドは使われず,
    48                                                                  ;                                               | 常に0でなければならない.
    49                                                                  ;                                               | 224x32=4x16x32=4x512
    50                                                                  ;                                               | 512=32x16
    51                                                                  ;                  |                     |      | 
    52 00000013 400B                            DW      2880            ; BPB_TotSec16     | 0x0013-0x0014 19-20 |    2 | ボリュームの総セクタ数(古い16ビットフィールド).
    53                                                                  ;                                               | ボリュームの4つの領域全てを含んだセクタ数.
    54                                                                  ;                                               | FAT12/16でボリュームのセクタ数が0x10000以上になる
    55                                                                  ;                                               | ときは,このフィールドには無効値(0)が設定され,真の
    56                                                                  ;                                               | 値がBPB_TotSec32に設定される.
    57                                                                  ;                                               | FAT32ボリュームでは,このフィールドは必ず無効値で
    58                                                                  ;                                               | なければならない.
    59                                                                  ;                                               | 0x10000=(2^4)^4=65536 > 2880
    60                                                                  ;                  |                     |      | 
    61 00000015 F0                              DB      0xf0            ; BPB_Media        | 0x0015           21 |    1 | 区画分けされた固定ディスクドライブでは0xF8が標準
    62                                                                  ;                                               | 値である. 区画分けされないリムーバブルメディアで
    63                                                                  ;                                               | は0xF0がしばしば使われる. このフィールドに有効な
    64                                                                  ;                                               | 値は,0xF0,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF
    65                                                                  ;                                               | で,ほかに重要な点はこれと同じ値をFAT[0]の下位8
    66                                                                  ;                                               | ビットに置かなければならないということだけである.
    67                                                                  ;                                               | これはMS-DOS 1.xでメディアタイプの設定に遡り,
    68                                                                  ;                                               | 既に使われていない。
    69                                                                  ;                  |                     |      | 
    70 00000016 0900                            DW      9               ; BPB_FATSz16      | 0x0016-0x0017 22-23 |    2 | 1個のFATが占めるセクタ数.
    71                                                                  ;                                               | このフィールドはFAT12/FAT16ボリュームでのみ使われる.
    72                                                                  ;                                               | FAT32ボリュームでは必ず無効値(0)でなければならず,
    73                                                                  ;                                               | 代わりにBPB_FATSz32が使われる. FAT領域のサイズは,
    74                                                                  ;                                               | この値 * BPB_NumFATsセクタとなる。
    75                                                                  ;                  |                     |      | 
    76 00000018 1200                            DW      18              ; BPB_SecPerTrk    | 0x0018-0x0019 24-25 |    2 | トラック当たりのセクタ数
    77 0000001A 0200                            DW      2               ; BPB_NumHeads     | 0x001a-0x001b 26-27 |    2 | ヘッドの数
    78 0000001C 00000000                        DD      0               ; BPB_HiddSec      | 0x001c-0x001f 28-31 |    4 | ストレージ上でこのボリュームの手前に存在する隠れ
    79                                                                  ;                                               | た物理セクタの数. 一般的にIBM PCのディスクBIOSで
    80                                                                  ;                                               | アクセスされるストレージに関するものであり,どの
    81                                                                  ;                                               | ような値が入るかはシステム依存. ボリュームがスト
    82                                                                  ;                                               | レージの先頭から始まる場合(つまりフロッピーディ
    83                                                                  ;                                               | スクなど区画分けされていないもの)では常に0である
    84                                                                  ;                                               | べきである.
    85                                                                  ;                  |                     |      | 
    86 00000020 00000000                        DD      0               ; BPB_TotSec32     | 0x0020-0x0023 32-35 |    4 | ボリュームの総セクタ数(新しい32ビットフィールド).
    87                                                                  ;                                               | この値はボリュームの4つの領域全てを含んだセクタ数
    88                                                                  ;                                               | である.
    89                                                                  ;                                               | FAT12/16ボリュームで総セクタ数が0x10000未満のとき,
    90                                                                  ;                                               | このフィールドは無効値(0)でなければならなず,真の
    91                                                                  ;                                               | 値はBPB_TotSec16に設定される.
    92                                                                  ;                                               | FAT32ボリュームでは常に有効値が入る.
    93                                  
    94                                          ;=======================================================================
    95                                          ; FAT12/16におけるオフセット36以降のフィールド
    96                                                                  ; Name             | Offset              | Byte | Description
    97                                                                  ;                  |                     |      | 
    98 00000024 00                              DB      0x00            ; BS_DrvNum        | 0x0024           36 |    1 |
    99 00000025 00                              DB      0x00            ; BS_Reserved1     | 0x0025           37 |    1 |
   100 00000026 29                              DB      0x29            ; BS_BootSig       | 0x0026           38 |    1 |
   101                                  
   102 00000027 FFFFFFFF                        DD      0xffffffff      ; BS_VolID         | 0x0027-0x002a 39-42 |    4 | ボリュームシリアル番号
   103 0000002B 48454C4C4F2D4F5320-             DB      "HELLO-OS   "   ; BS_VolLab        | 0x002a-0x0036 43-54 |   11 | ディスクの名前(ルートディレクトリに記録される11バイトのボリュームラベルに一致する)
   104 00000034 2020               
   105 00000036 4641543132202020                DB      "FAT12   "      ; BS_FilSysType    | 0x0036-0x003d 54-61 |    8 | フォーマットの名前
   106 0000003E <res 00000012>                  RESB    18              ;                  | 0x003e-0x004f 62-79 |    8 | Reserve Bytes : [3.2.2 RESB and Friends: Declaring Uninitialized Data](https://www.nasm.us/doc/nasmdoc3.html#section-3.2.2)
   107          ******************       warning: uninitialized space declared in .text section: zeroing
   108                                                                  ;                                               | 18バイト空けて 0x7c50 の直前まで埋める
   109                                                                  ;                                               | naskでは0で初期化するみたいだがnasmだ
   110                                                                  ;                                               | と初期化しない
   111                                  
   112                                  
   113                                          ;=======================================================================
   114                                          ; START BS_BootCode                                | 64      448
   115                                          ; (ブートストラッププログラム. システム依存フィールドで、未使用時はゼロで埋める。)
   116                                          ; 0x7c50
   117                                          ;
   118                                          ; rb (register byte),  rw (register word), rd (register double-word) 等の表記は
   119                                          ; https://www.intel.co.jp/content/dam/www/public/ijkk/jp/ja/documents/developer/IA32_Arh_Dev_Man_Vol2A_i.pdf
   120                                          ; によっている.
   121                                          ; >   | rb | rw | rd  |
   122                                          ; > 0 | AL | AX | EAX |
   123                                          ; > 1 | CL | CX | ECX |
   124                                          ; > 2 | DL | DX | EDX |
   125                                          ; > 3 | BL | BX | EBX |
   126                                          ; > 4 | AL | SP | ESP |
   127                                          ; > 5 | CL | BP | EBP |
   128                                          ; > 6 | DL | SI | ESI |
   129                                          ; > 7 | BL | DI | EDI |
   130                                          ; > imm8 － 即値バイト値。記号 imm8 は -128 から +127 までの符号付き数値である
   131                                          ; == 16 bit register ==
   132                                          ; AX : acumulator
   133                                          ; CX : Counter
   134                                          ; DX : Data
   135                                          ; BX : Base
   136                                          ; SP : Stack Pointer
   137                                          ; BP : Base  Pointer
   138                                          ; SI : Source      Index
   139                                          ; DI : Destination Index
   140                                          ; ES : Extra Segment
   141                                          ; CS : Code  Segment
   142                                          ; SS : Stack Segmengt
   143                                          ; DS : Data  Segmengt
   144                                          ; FS : no-name
   145                                          ; GS : no-name
   146                                  
   147                                  entry:
   148 00000050 B80000                          MOV     AX, 0           ; AX (rw1) に0(imm8)代入
   149 00000053 8ED0                            MOV     SS, AX
   150 00000055 BC007C                          MOV     SP, 0x7c00
   151 00000058 8ED8                            MOV     DS, AX
   152 0000005A 8EC0                            MOV     ES, AX
   153                                  
   154 0000005C BE[7400]                        MOV     SI, msg
   155                                  putloop:
   156 0000005F 8A04                            MOV     AL, BYTE [SI]   ; BYTE (accumulator low)
   157 00000061 83C601                          ADD     SI, 1           ; increment stack index
   158 00000064 3C00                            CMP     AL, 0           ; compare (<end msg>)
   159 00000066 7409                            JE      fin             ; jump to fin if equal to 0
   160                                  
   161                                                                  ; 一文字表示
   162 00000068 B40E                            MOV     AH, 0x0e        ; AH = 0x0e
   163 0000006A BB0F00                          MOV     BX, 15          ; BH = 0, BL = <color code>
   164 0000006D CD10                            INT     0x10            ; interrupt BIOS
   165                                                                  ; [INT(0x10); ビデオ関係 - (AT)BIOS - os-wiki](http://oswiki.osask.jp/?%28AT%29BIOS#n5884802)
   166 0000006F EBEE                            JMP     putloop
   167                                  fin:
   168 00000071 F4                              HLT
   169 00000072 EBFD                            JMP     fin
   170                                  
   171                                  msg:
   172 00000074 0A0A                            DB      0x0a, 0x0a
   173 00000076 68656C6C6F2C20776F-             DB      "hello, world"
   174 0000007F 726C64             
   175 00000082 0A                              DB      0x0a
   176 00000083 00                              DB      0               ; end msg
   177                                  
   178                                          ;RESB    0x7dfe-($-$$)  ; これだとエラーが出た。。。
   179                                                                  ; セクタサイズ 512 Byte なので 510 Byte目までを埋めたいときは
   180                                                                  ; 0x1fe - ($-$$) としてやればいい
   181                                                                  ; > you can tell how far into the section you are by using ($-$$)
   182                                                                  ; > [3.5 Expressions - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc3.html#section-3.5)
   183 00000084 <res 0000017A>                  RESB    0x1fe-($-$$)    ; 現在の場所から 0x1fd (0x1fe の直前)
   184          ******************       warning: uninitialized space declared in .text section: zeroing
   185                                                                  ; まで(残りの未使用領域)を0で埋める
   186                                                                  ; (naskでは0で初期化するみたいだがnasm
   187                                                                  ; だと初期化しない) 
   188                                                                  ; 0x7dfe-0x7c00 = 32254−31744 = 510
   189                                  
   190                                          ;=======================================================================
   191                                          ; END BS_BootCode       ; Name             | Offset              | Byte | Description
   192 000001FE 55AA                            DB      0x55, 0xaa      ; BS_BootSign      | 0x7dfe-0x7dff       | 510  |
   193                                  
